CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php left in tree.
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Nmtokens.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/HTML/Pixels.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Integer.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Lang.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Switch.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/Text.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/Email.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/Email/SimpleCheck.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/Host.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/IPv4.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef/URI/IPv6.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Background.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/BdoDir.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/BgColor.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/BoolToCSS.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Border.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/EnumToCSS.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/ImgRequired.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/ImgSpace.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Input.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Lang.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Length.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Name.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/NameSync.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Nofollow.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/SafeEmbed.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/SafeObject.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/SafeParam.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/ScriptRequired.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/TargetBlank.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/TargetNoopener.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/TargetNoreferrer.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTransform/Textarea.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrTypes.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrValidator.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Bootstrap.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/CSSDefinition.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Chameleon.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Custom.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Empty.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/List.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Optional.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Required.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/StrictBlockquote.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ChildDef/Table.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Config.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/Builder/ConfigSchema.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/Builder/Xml.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/Exception.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/Interchange.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/Interchange/Directive.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/Interchange/Id.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/InterchangeBuilder.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/Validator.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/ValidatorAtom.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema.ser
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedClasses.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedFrameTargets.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRel.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRev.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.ClassUseCDATA.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultImageAlt.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImage.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImageAlt.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultTextDir.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.EnableID.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.ForbiddenClasses.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.ID.HTML5.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklist.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklistRegexp.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.IDPrefix.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Attr.IDPrefixLocal.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.AutoParagraph.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.Custom.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.DisplayLinkURI.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.Linkify.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.PurifierLinkify.DocURL.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.PurifierLinkify.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.Predicate.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.RemoveNbsp.Exceptions.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.RemoveNbsp.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveSpansWithoutAttributes.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.AllowDuplicates.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.AllowImportant.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.AllowTricky.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.AllowedFonts.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.AllowedProperties.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.DefinitionRev.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.ForbiddenProperties.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.MaxImgLength.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.Proprietary.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/CSS.Trusted.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Cache.DefinitionImpl.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Cache.SerializerPath.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Cache.SerializerPermissions.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.AggressivelyFixLt.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.AggressivelyRemoveScript.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.AllowHostnameUnderscore.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.AllowParseManyTags.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.CollectErrors.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.ColorKeywords.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.ConvertDocumentToFragment.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.DirectLexLineNumberSyncInterval.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.DisableExcludes.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.EnableIDNA.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.Encoding.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.EscapeInvalidChildren.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.EscapeInvalidTags.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.EscapeNonASCIICharacters.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.HiddenElements.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.Language.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.LegacyEntityDecoder.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.LexerImpl.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.MaintainLineNumbers.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.NormalizeNewlines.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.RemoveBlanks.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.RemoveInvalidImg.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.RemoveProcessingInstructions.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.RemoveScriptContents.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Filter.Custom.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.Escaping.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.Scope.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.TidyImpl.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Filter.YouTube.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Allowed.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.AllowedAttributes.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.AllowedComments.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.AllowedCommentsRegexp.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.AllowedElements.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.AllowedModules.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Attr.Name.UseCDATA.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.BlockWrapper.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.CoreModules.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.CustomDoctype.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.DefinitionID.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.DefinitionRev.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Doctype.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.FlashAllowFullScreen.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.ForbiddenAttributes.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.ForbiddenElements.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Forms.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.MaxImgLength.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Nofollow.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Parent.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Proprietary.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.SafeEmbed.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.SafeIframe.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.SafeObject.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.SafeScripting.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Strict.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TargetBlank.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TargetNoopener.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TargetNoreferrer.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TidyAdd.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TidyLevel.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TidyRemove.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Trusted.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.XHTML.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.CommentScriptContents.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.FixInnerHTML.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.FlashCompat.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.Newline.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.SortAttr.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.TidyFormat.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Test.ForceNoIconv.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.AllowedSchemes.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Base.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefaultScheme.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefinitionID.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefinitionRev.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Disable.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableExternal.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableExternalResources.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableResources.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Host.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.HostBlacklist.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MakeAbsolute.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Munge.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MungeResources.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MungeSecretKey.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.OverrideAllowedSchemes.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.SafeIframeRegexp.txt
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/info.ini
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ContentSets.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Context.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Definition.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Cleanup.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Memory.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Template.php.in
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Null.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Serializer.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCacheFactory.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Doctype.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/DoctypeRegistry.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ElementDef.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Encoder.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityLookup.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityLookup/entities.ser
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityParser.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ErrorCollector.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/ErrorStruct.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Exception.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter/ExtractStyleBlocks.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter/YouTube.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Generator.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLDefinition.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Bdo.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/CommonAttributes.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Edit.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Forms.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Hypertext.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Iframe.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Image.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Legacy.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/List.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Name.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Nofollow.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/NonXMLCommonAttributes.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Object.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Presentation.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Proprietary.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Ruby.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeEmbed.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeObject.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeScripting.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Scripting.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/StyleAttribute.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tables.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Target.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetBlank.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetNoopener.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetNoreferrer.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Text.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Name.php
